symbol	overallAssociationScore	geneticAssociations	somaticMutations	drugs	pathwaysSystemsBiology	textMining	rnaExpression	animalModels	targetName
SCN9A	0.4703422057843238	No data	No data	0.7666682836546554	No data	0.14017860635968818	No data	No data	sodium voltage-gated channel alpha subunit 9
SCN11A	0.4664508410403919	No data	No data	0.7666682836546554	No data	0.012158615952232422	No data	No data	sodium voltage-gated channel alpha subunit 11
SCN8A	0.46608126118570725	No data	No data	0.7666682836546554	No data	No data	No data	No data	sodium voltage-gated channel alpha subunit 8
SCN7A	0.4680369545834138	No data	No data	0.7666682836546554	No data	0.06433934274722988	No data	No data	sodium voltage-gated channel alpha subunit 7
SCN1A	0.46608126118570725	No data	No data	0.7666682836546554	No data	No data	No data	No data	sodium voltage-gated channel alpha subunit 1
SCN5A	0.5260165427273674	0.3710870592388783	No data	0.7666682836546554	No data	No data	No data	0.26177500145156407	sodium voltage-gated channel alpha subunit 5
IMPDH2	0.46729266182050716	No data	No data	0.7654017611596313	No data	0.06518369107724604	No data	No data	inosine monophosphate dehydrogenase 2
IMPDH1	0.46683068700215125	No data	No data	0.7654017611596313	No data	0.04998542113695551	No data	No data	inosine monophosphate dehydrogenase 1
MAP2K2	0.6101742434840753	No data	0.6673307026282566	0.7594160458091093	0.9093900549960192	0.1493005017662873	No data	No data	mitogen-activated protein kinase kinase 2
MAP2K1	0.6951273455413539	No data	0.7671758409251473	0.7594160458091093	0.9494915097603319	0.4397616797258383	No data	No data	mitogen-activated protein kinase kinase 1
KRAS	0.8121935011035523	0.5982039048498351	0.8997955615716656	0.7541910322112686	0.9279734533244876	0.9651957126289044	No data	0.7779953998268844	KRAS proto-oncogene, GTPase
ADRB3	0.5034498909371604	No data	No data	0.7402908418249512	0.607930797611621	0.5334592749041974	No data	No data	adrenoceptor beta 3
ATP4A	0.45765516559228675	No data	No data	0.7340595511494321	No data	0.048381159309924836	No data	0.35346616400133685	ATPase H+/K+ transporting subunit alpha
MTNR1B	0.4446866940422929	No data	No data	0.727828260473913	No data	0.07295169571339452	No data	No data	melatonin receptor 1B
ACE	0.4848858278373479	No data	No data	0.727828260473913	0.3377438285120692	0.9561105203050754	No data	0.25624283119329827	angiotensin I converting enzyme
MTNR1A	0.4435779544782387	No data	No data	0.727828260473913	No data	0.03647584785669726	No data	No data	melatonin receptor 1A
CHRM2	0.4766823961639268	No data	No data	0.6810414984446442	0.8052120724080466	0.10860021995019936	No data	No data	cholinergic receptor muscarinic 2
TIGIT	0.4210702492418952	No data	No data	0.6730718975483388	No data	0.3911337856899197	No data	No data	T cell immunoreceptor with Ig and ITIM domains
TLR9	0.46628432883030807	No data	No data	0.6726437403615754	0.607930797611621	0.8265251001347915	No data	No data	toll like receptor 9
CFTR	0.7436653051856504	0.8956838625831562	No data	0.668793493031013	0.607930797611621	0.9083061386737571	No data	0.5568219609924574	CF transmembrane conductance regulator
TLR7	0.42091740597076927	No data	No data	0.6678775353077884	No data	0.34394072226528627	No data	0.32861699264896177	toll like receptor 7
FLT3	0.5288918429578189	No data	0.6940504501635887	0.6647326670156866	No data	0.17233355038611048	No data	0.34196107365653683	fms related receptor tyrosine kinase 3
TUBA3C	0.46142854009614004	No data	No data	0.6532078971506966	0.8464561088573174	No data	No data	No data	tubulin alpha 3c
TUBA1B	0.45688705160014054	No data	No data	0.6532078971506966	0.7599134970145264	0.15063402391820582	No data	No data	tubulin alpha 1b
TUBA3E	0.4548520502155174	No data	No data	0.6532078971506966	0.7599134970145264	No data	No data	No data	tubulin alpha 3e
TUBA1A	0.45526269449850043	No data	No data	0.6532078971506966	0.7599134970145264	0.030396539880581056	No data	No data	tubulin alpha 1a
TUBA1C	0.46306493587517744	No data	No data	0.6532078971506966	0.7599134970145264	0.607930797611621	No data	No data	tubulin alpha 1c
TUBA4A	0.45508588932110494	No data	No data	0.6532078971506966	0.7599134970145264	0.01730914076533088	No data	No data	tubulin alpha 4a
TRPV1	0.4159684285810418	No data	No data	0.6518369107724603	No data	0.6479913694067626	No data	No data	transient receptor potential cation channel subfamily V member 1
PARP1	0.42311310566961635	No data	No data	0.6500908380672671	No data	0.91796184937488	No data	No data	poly(ADP-ribose) polymerase 1
PARP2	0.3957646114882679	No data	No data	0.6500908380672671	No data	0.01823792392834863	No data	No data	poly(ADP-ribose) polymerase 2
ERBB3	0.5659056294442691	No data	0.6947014216651883	0.6500659993584498	0.8115762530327828	0.6287808064532767	No data	No data	erb-b2 receptor tyrosine kinase 3
IL5	0.4044073486377917	No data	No data	0.6411529941722195	No data	0.2776348648981381	No data	0.3579344553637822	interleukin 5
EPHB4	0.42652828652266045	No data	No data	0.6400540089712785	0.4431327976318074	0.27724657674325587	No data	No data	EPH receptor B4
PPIA	0.4187287751869528	No data	No data	0.639904750384156	No data	0.8624793198587256	No data	0.25867455438374476	peptidylprolyl isomerase A
FAAH	0.3987281297471141	No data	No data	0.6383273374922022	No data	0.3510031855630142	No data	No data	fatty acid amide hydrolase
IGHE	0.4138424816208528	No data	No data	0.6383273374922022	No data	0.8482424086166409	No data	No data	immunoglobulin heavy constant epsilon
SRC	0.6334976689660275	No data	0.8193134020311618	0.6291054010525303	0.9725533564967203	0.9148054147411512	No data	No data	SRC proto-oncogene, non-receptor tyrosine kinase
EPHA2	0.5046728823700817	No data	0.5319394479101685	0.6289530235642872	0.7295169571339454	0.8744288316816801	No data	No data	EPH receptor A2
PARP3	0.38507476059946005	No data	No data	0.6279473640866263	No data	0.1094275435700918	No data	No data	poly(ADP-ribose) polymerase family member 3
TEK	0.43911375481060977	No data	No data	0.6279096220072065	0.6980099705873231	0.32165617785317646	No data	No data	TEK receptor tyrosine kinase
EPHB6	0.41990072057277733	No data	No data	0.6272290867817809	0.4431327976318074	0.36378515215433044	No data	No data	EPH receptor B6
EPHA5	0.4693259974982856	No data	0.42555155832813474	0.6272290867817809	0.607930797611621	0.3691775153195227	No data	No data	EPH receptor A5
EPHA4	0.43045233435632724	No data	No data	0.6272290867817809	0.607930797611621	0.21784355784082424	No data	No data	EPH receptor A4
EPHB3	0.4184792527327693	No data	No data	0.6272290867817809	0.4431327976318074	0.25856585243853664	No data	No data	EPH receptor B3
EPHA10	0.4275093608480445	No data	No data	0.6272290867817809	0.607930797611621	No data	No data	No data	EPH receptor A10
EPHB1	0.4179085568820408	No data	No data	0.6272290867817809	0.4431327976318074	0.2163220421501352	No data	No data	EPH receptor B1
EPHB2	0.4161682564207952	No data	No data	0.6272290867817809	0.4431327976318074	0.08750224709497124	No data	No data	EPH receptor B2
EPHA7	0.4959978968081452	No data	0.45685193391750156	0.6272290867817809	0.607930797611621	0.6498944463747118	No data	No data	EPH receptor A7
EPHA6	0.4275093608480445	No data	No data	0.6272290867817809	0.607930797611621	No data	No data	No data	EPH receptor A6
EPHA8	0.4275093608480445	No data	No data	0.6272290867817809	0.607930797611621	No data	No data	No data	EPH receptor A8
EPHA3	0.4799692504130442	No data	0.46767960984412654	0.6272290867817809	0.607930797611621	0.647943947954171	No data	0.4363436978300356	EPH receptor A3
PTK6	0.5026263159927884	No data	0.5699351227608948	0.6272290867817809	0.8897742701710087	0.6109881970035697	No data	No data	protein tyrosine kinase 6
EPHA1	0.4380713771721412	No data	No data	0.6272290867817809	0.6905065020947477	0.31732883037395426	No data	No data	EPH receptor A1
IL1B	0.40456605666353956	No data	No data	0.6198003630709226	No data	0.9136016037010342	No data	No data	interleukin 1 beta
CSF1R	0.44517716636185783	No data	0.4491088767355851	0.6109491612544924	No data	0.4075314544707263	No data	No data	colony stimulating factor 1 receptor
IGF1R	0.44528187157037713	No data	No data	0.6086852093225459	0.607930797611621	0.948611971394833	No data	0.26834065406576957	insulin like growth factor 1 receptor
HCN4	0.4594199219321707	0.4962377338098073	No data	0.607930797611621	0.4269717960239939	No data	No data	No data	hyperpolarization activated cyclic nucleotide gated potassium channel 4
GLP1R	0.39114349793977016	No data	No data	0.607930797611621	No data	0.7094111152053986	No data	No data	glucagon like peptide 1 receptor
NR3C2	0.3882451677813656	No data	No data	0.607930797611621	No data	0.6140604545778657	No data	No data	nuclear receptor subfamily 3 group C member 2
ACHE	0.38623343146170963	No data	No data	0.607930797611621	No data	0.25929772354900804	No data	0.43263395212031014	acetylcholinesterase (Cartwright blood group)
IFNGR2	0.369123513430119	No data	No data	0.6032436304841171	No data	0.07873040830244489	No data	No data	interferon gamma receptor 2
IFNGR1	0.37765847350006065	No data	No data	0.6032436304841171	No data	0.3595176328836946	No data	No data	interferon gamma receptor 1
BTK	0.6391840386814085	No data	0.711232960123047	0.6026672045627014	0.8250460318210356	0.5171376481750103	No data	0.5378792526551993	Bruton tyrosine kinase
TACSTD2	0.38785796110350595	No data	No data	0.6007772300860857	No data	0.7443932934230709	No data	No data	tumor associated calcium signal transducer 2
P2RY12	0.3689733470171296	No data	No data	0.5975442792565082	No data	0.18777718591929946	No data	No data	purinergic receptor P2Y12
MUC1	0.46655188899526256	No data	0.44302956875946886	0.5963036041593416	0.865457038266544	0.9840390196457823	No data	No data	mucin 1, cell surface associated
TNF	0.3974139719582911	No data	No data	0.5933742324021427	No data	0.9814685258015554	No data	0.5070666736618078	tumor necrosis factor
BRAF	0.8181727865326124	0.8229328546304183	0.875490627763196	0.5931011858921753	0.9620275304391674	0.9444045291386629	No data	No data	B-Raf proto-oncogene, serine/threonine kinase
RAF1	0.5600896144251242	No data	0.640252451684639	0.5922266774861366	0.9116435504530196	0.36167491679328956	No data	No data	Raf-1 proto-oncogene, serine/threonine kinase
IL5RA	0.3743828847827538	No data	No data	0.5916855357421105	No data	0.08663629975340498	No data	0.4444126113240353	interleukin 5 receptor subunit alpha
CHRNB2	0.4101011636786991	No data	No data	0.5907736395456931	0.6162818599599754	No data	No data	0.3049380880819891	cholinergic receptor nicotinic beta 2 subunit
CHRNA4	0.4965201503456026	0.6296815027033009	No data	0.5907736395456931	0.6162818599599754	0.41001210438429403	No data	No data	cholinergic receptor nicotinic alpha 4 subunit
AR	0.5322348717037034	No data	0.7008427633961629	0.5868220893612175	0.3943571973391563	0.4823144628755271	No data	No data	androgen receptor
EDNRA	0.43542122011462997	0.5291194564173411	No data	0.5748524178873244	No data	0.26455541214404554	No data	0.25788424434684964	endothelin receptor type A
HDAC3	0.43662197952114223	No data	No data	0.5739739233673711	0.6986183759481862	0.6974657248223344	No data	No data	histone deacetylase 3
HDAC1	0.4162553488594196	No data	No data	0.5739739233673711	0.7599134970145264	0.7085398868908299	No data	No data	histone deacetylase 1
HDAC2	0.40728480487439483	No data	No data	0.5739739233673711	0.607930797611621	0.8994287047960317	No data	No data	histone deacetylase 2
HDAC6	0.3730161202473279	No data	No data	0.5735381383360534	No data	0.8009011039956991	No data	No data	histone deacetylase 6
EDNRB	0.3753015157514963	No data	No data	0.5726618509188897	No data	0.6755944560155632	No data	0.49054148475111925	endothelin receptor type B
DLL3	0.3751779661760897	No data	No data	0.5705458201873881	No data	0.9318689149119302	No data	No data	delta like canonical Notch ligand 3
RARG	0.35081002069143846	No data	No data	0.5698140735500097	No data	0.14483544788815586	No data	No data	retinoic acid receptor gamma
RARA	0.5873490645000313	No data	0.8193134020311618	0.5698140735500097	No data	0.1969961151422469	No data	No data	retinoic acid receptor alpha
RARB	0.4140479574694935	0.3518327884697397	No data	0.5698140735500097	No data	0.7751416552311634	No data	0.48638474463497255	retinoic acid receptor beta
IL6R	0.41905101487714064	No data	No data	0.5670285924449139	0.8416136745369379	0.7684559040379914	No data	No data	interleukin 6 receptor
TGFB1	0.41262491034474946	No data	No data	0.5653404476232655	0.687830219605494	0.9868692957357198	No data	0.43895934077828597	transforming growth factor beta 1
TGFB3	0.46762627140137397	0.607930797611621	No data	0.5653404476232655	No data	0.46865990951886244	No data	0.6338497390013745	transforming growth factor beta 3
TGFB2	0.56072011254565	0.6673672846999157	No data	0.5653404476232655	0.687830219605494	0.2564861985738501	No data	0.29970988322252917	transforming growth factor beta 2
RXRB	0.3456047127341511	No data	No data	0.5638548287544158	No data	0.09277361710885346	No data	No data	retinoid X receptor beta
RXRG	0.34522969184271685	No data	No data	0.5638548287544158	No data	0.0804359993106576	No data	No data	retinoid X receptor gamma
RXRA	0.35173155390063504	No data	No data	0.5638548287544158	No data	0.07476999594954686	No data	0.2611062775741913	retinoid X receptor alpha
BCL2	0.5374925773774343	No data	0.6673307026282566	0.5631239306694464	0.7836660558054726	0.9444400562926941	No data	0.253142384125479	BCL2 apoptosis regulator
IDO1	0.35708330468977273	No data	No data	0.5608409742986638	No data	0.5306789494620285	No data	No data	indoleamine 2,3-dioxygenase 1
SLC6A2	0.3394741814199265	No data	No data	0.5584092511082173	No data	No data	No data	No data	solute carrier family 6 member 2
CCN2	0.3646211808124462	No data	No data	0.5554798793510184	No data	0.8858855253646007	No data	No data	cellular communication network factor 2
MMP9	0.41105206482543843	No data	No data	0.5554798793510184	0.7479085082402136	0.9848219623381872	No data	0.4236847041704691	matrix metallopeptidase 9
MMP12	0.4011080026790226	0.34656700420038933	No data	0.5530481561605719	No data	0.9046034919692827	No data	No data	matrix metallopeptidase 12
IL33	0.46305143059195986	0.524238634978324	No data	0.5530481561605719	No data	0.9588929178064552	No data	0.4813826390266923	interleukin 33
BCL2L2	0.38978630635745276	No data	No data	0.5501632515007985	0.728044998191575	No data	No data	No data	BCL2 like 2
BCL2L2-PABPN1	0.336089862648919	No data	No data	0.5501632515007985	No data	0.053581044218660674	No data	No data	BCL2L2-PABPN1 readthrough
BCL2L1	0.43474939886085084	No data	No data	0.5501632515007985	0.6786431072203621	0.7250937695616065	No data	0.2589785197825506	BCL2 like 1
MCL1	0.4032672137047021	No data	No data	0.5478548969830155	0.728044998191575	0.9241052777958764	No data	0.3158200493592372	MCL1 apoptosis regulator, BCL2 family member
BCL2A1	0.33774586292717784	No data	No data	0.5478548969830155	No data	0.15422802882428469	No data	No data	BCL2 related protein A1
BCL2L10	0.3341666040623712	No data	No data	0.5478548969830155	No data	0.03647584785669726	No data	No data	BCL2 like 10
CYP3A7	0.32956770236154553	No data	No data	0.5421138452868629	No data	No data	No data	No data	cytochrome P450 family 3 subfamily A member 7
CYP3A4	0.3353599209052358	No data	No data	0.5421138452868629	No data	0.19055519366500923	No data	No data	cytochrome P450 family 3 subfamily A member 4
CYP3A43	0.32956770236154553	No data	No data	0.5421138452868629	No data	No data	No data	No data	cytochrome P450 family 3 subfamily A member 43
CYP3A5	0.3445510764298835	No data	No data	0.5421138452868629	No data	0.4929302521669633	No data	No data	cytochrome P450 family 3 subfamily A member 5
ABCB1	0.3693359472203752	No data	0	0.5386942345502975	0.4421959693888569	0.6102385933297262	No data	No data	ATP binding cassette subfamily B member 1
IL4R	0.3502539510749811	0.10129671859721312	No data	0.5386942345502975	No data	0.1333853944662707	No data	0.47049399085530264	interleukin 4 receptor
EPOR	0.34823519865699953	No data	No data	0.5319394479101685	No data	0.8176202260364096	No data	No data	erythropoietin receptor
MMP2	0.39414467164451117	No data	No data	0.5319394479101685	0.7890029113603847	0.799795997889532	No data	No data	matrix metallopeptidase 2
MMP3	0.39962225569818177	0.15994796872801784	No data	0.5319394479101685	0.8221258128494564	0.38968760195332125	No data	No data	matrix metallopeptidase 3
FKBP1A	0.30958079906623054	No data	No data	0.4961420776530772	No data	No data	No data	0.2618965876110863	FKBP prolyl isomerase 1A
HDAC8	0.30511771617949107	No data	No data	0.494871759024592	No data	0.14047431112160091	No data	No data	histone deacetylase 8
HDAC11	0.31466083024812685	No data	No data	0.494871759024592	No data	0.4544282712146867	No data	No data	histone deacetylase 11
HDAC10	0.31930741684562264	No data	No data	0.4938577688504181	No data	0.6275737171611167	No data	No data	histone deacetylase 10
HDAC7	0.3779616433182579	0.47383524511138486	No data	0.4938577688504181	No data	0.42307304986562744	No data	No data	histone deacetylase 7
HDAC4	0.32469819658696136	0.06695345416545226	No data	0.4938577688504181	No data	0.6561367301776212	No data	No data	histone deacetylase 4
HDAC5	0.3109838599344438	No data	No data	0.4938577688504181	No data	0.3537413354532104	No data	No data	histone deacetylase 5
HDAC9	0.3239220330086639	No data	No data	0.4938577688504181	No data	0.7793875808827992	No data	No data	histone deacetylase 9
ATR	0.6213735407851809	No data	0.846033149566494	0.49263173019499795	0.9426649026733476	0.044074982826842524	No data	No data	ATR serine/threonine kinase
CXCR2	0.32036959207949306	0.052836600615132075	No data	0.4925874923967521	No data	0.4310573968843895	No data	0.42934511405309755	C-X-C motif chemokine receptor 2
MS4A1	0.31711759372225695	No data	No data	0.49229019673915086	No data	0.5868833042289703	No data	No data	membrane spanning 4-domains A1
IFNAR2	0.34901314641578113	No data	No data	0.49225507639940985	0.607930797611621	No data	No data	0.2634164146051154	interferon alpha and beta receptor subunit 2
IFNAR1	0.3017988390596564	No data	No data	0.49225507639940985	No data	0.08362194663536354	No data	No data	interferon alpha and beta receptor subunit 1
NT5E	0.3210020151300617	No data	No data	0.4874882131285116	No data	0.810714541635212	No data	No data	5'-nucleotidase ecto
FNTB	0.29400077440168026	No data	No data	0.48360894950004457	No data	No data	No data	No data	farnesyltransferase, CAAX box, beta
CXCR1	0.30458334411979804	No data	No data	0.48360894950004457	No data	0.34815047237920854	No data	No data	C-X-C motif chemokine receptor 1
FNTA	0.29400077440168026	No data	No data	0.48360894950004457	No data	No data	No data	No data	farnesyltransferase, CAAX box, alpha
KLRC1	0.31212753110480085	No data	No data	0.4819202528400123	No data	0.4167627222013313	No data	0.44488882378216443	killer cell lectin like receptor C1
HBA2	0.29860011863244373	0.045663201608024	No data	0.4794885296495658	No data	0.012158615952232422	No data	No data	hemoglobin subunit alpha 2
HBA1	0.3003284112449361	0.058115607922169236	No data	0.4794885296495658	No data	No data	No data	No data	hemoglobin subunit alpha 1
HBB	0.34490432469417703	No data	No data	0.4794885296495658	0.698518708277544	0.02421253271154284	No data	No data	hemoglobin subunit beta
CEACAM5	0.3183364619734482	No data	No data	0.4770568064591193	No data	0.9316500242448558	No data	No data	CEA cell adhesion molecule 5
PRKCA	0.36764687816991526	No data	No data	0.4756889621644932	0.8784224273452741	0.8666744597571229	No data	No data	protein kinase C alpha
PLG	0.34665055240034404	No data	No data	0.4732572389740467	0.6523732495347553	0.6934473576452249	No data	No data	plasminogen
PGF	0.35762928122488746	No data	No data	0.4732572389740467	0.7599134970145264	0.9011963526063552	No data	No data	placental growth factor
ALOX5	0.2924716884927645	No data	No data	0.4732572389740467	No data	0.15672960628134586	No data	No data	arachidonate 5-lipoxygenase
IL2RA	0.30401333532898955	No data	No data	0.4702108301993484	No data	0.29060623392968066	No data	0.4682021086352735	interleukin 2 receptor subunit alpha
AURKB	0.3513484520879351	No data	No data	0.4665024523339175	0.7226501316808093	0.7930279177002508	No data	0.27879706378468944	aurora kinase B
TACR1	0.3309611864393591	No data	No data	0.4627028848488449	0.607930797611621	0.25703038048502047	No data	No data	tachykinin receptor 1
IL1R1	0.2890114412000228	No data	No data	0.4559480982087158	No data	0.16988587918849066	No data	0.3135707054080742	interleukin 1 receptor type 1
TNFSF11	0.30213321095049417	No data	No data	0.4559480982087158	No data	0.8207618378599124	No data	No data	TNF superfamily member 11
CLU	0.35231435702026825	0.26364277814048076	No data	0.44074982826842524	0.8363004371036041	0.3959472043547345	No data	No data	clusterin
TRHR	0.25870589827929125	No data	No data	0.42555155832813474	No data	No data	No data	No data	thyrotropin releasing hormone receptor
CSF2	0.28890494612218415	No data	No data	0.42555155832813474	No data	0.8439788548178229	No data	0.3364289033982711	colony stimulating factor 2
CACNA2D1	0.31328607855721574	No data	No data	0.42555155832813474	0.6919244675302607	0.14803621530840982	No data	No data	calcium voltage-gated channel auxiliary subunit alpha2delta 1
GSR	0.3156947190684389	No data	No data	0.42555155832813474	0.706465560594355	0.24453395036664682	No data	No data	glutathione-disulfide reductase
LY96	0.3509049315683666	No data	No data	0.42555155832813474	0.9286217215327399	0.2930947551757499	No data	No data	lymphocyte antigen 96
TLR4	0.3764741437657752	No data	No data	0.42555155832813474	0.864212681995929	0.9724063181122475	No data	No data	toll like receptor 4
C5	0.2644298884299155	No data	No data	0.28961147719553615	0.7103584885575049	0.332323825857682	No data	No data	complement C5
HSP90AB1	0.35210553538568456	No data	0.432728519133272	0.28439589315130614	0.8613927476587668	0.5747770375925508	No data	No data	heat shock protein 90 alpha family class B member 1
HSP90AA1	0.3840680561065068	0.1613929498489474	0.4293089083967066	0.28439589315130614	0.9554891170099999	0.6255500204003953	No data	No data	heat shock protein 90 alpha family class A member 1
ENPP2	0.17846826239585106	No data	No data	0.2794792972353424	No data	0.28174885514207115	No data	No data	ectonucleotide pyrophosphatase/phosphodiesterase 2
VKORC1	0.13230958797712325	No data	No data	0.21277577916406737	No data	0.09726892761785938	No data	No data	vitamin K epoxide reductase complex subunit 1
ABL1	0.5062154303120425	No data	0.6893009908072479	0.19657477672500182	0.88557365698827	0.691204715472198	No data	0.27581820287639247	ABL proto-oncogene 1, non-receptor tyrosine kinase
BCR	0.35890526506805903	No data	0.42485981894644825	0.19643973338869644	0.7599134970145264	0.11805835445025988	No data	No data	BCR activator of RhoGEF and GTPase
LCK	0.48849503614842954	No data	0.6612513946521403	0.1953858506122165	0.8897742701710087	0.2414868639395977	No data	0.5938103383145962	LCK proto-oncogene, Src family tyrosine kinase
MAPK14	0.29954528790682283	No data	No data	0.19310877846792995	0.8487259125592387	0.9040096038282331	No data	No data	mitogen-activated protein kinase 14
PSMB5	0.31449993743255694	No data	No data	0.19284655114411234	0.9360722249447112	0.04863446380892969	No data	No data	proteasome 20S subunit beta 5
ITK	0.31932286138702537	No data	0.4522105644785015	0.19252493556026146	0.3302061065143262	0.12624553490729304	No data	0.4452250770611101	IL2 inducible T cell kinase
PIK3CD	0.4549696024228022	0.607930797611621	No data	0.19109382257211396	0.865457038266544	0.5136236727500136	No data	0.5548708002396779	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
MTOR	0.5218327485132513	No data	0.7032174930743333	0.19037629266682238	0.9555134312633644	0.930911982417163	No data	0.3661567194014793	mechanistic target of rapamycin kinase
CHRM5	0.2446309812911053	No data	No data	0.1898923700446075	0.7098525922470418	No data	No data	No data	cholinergic receptor muscarinic 5
CHRM4	0.21406092662072873	No data	No data	0.1898923700446075	0.607930797611621	0.030396539880581056	No data	No data	cholinergic receptor muscarinic 4
CSF2RA	0.6516158454491279	0.7326731151084594	No data	0.18968705470369585	0.5478449758156595	0.21649285127723958	No data	0.405194640943811	colony stimulating factor 2 receptor subunit alpha
PPARG	0.4406187914855492	No data	0.6612513946521403	0.18910669446379902	No data	0.7315373778348685	No data	No data	peroxisome proliferator activated receptor gamma
PRKCB	0.31534656517175247	No data	0.38144280156809157	0.18910669446379902	0.32413472696825507	0.3462366282983285	No data	0.4008391714052223	protein kinase C beta
LYN	0.3558921132518812	No data	0.4491088767355851	0.1883292822900286	0.8441468109726608	0.42155377571871927	No data	0.519229454749889	LYN proto-oncogene, Src family tyrosine kinase
FRK	0.1178521612120499	No data	No data	0.1883292822900286	No data	0.11057148047287652	No data	No data	fyn related Src family tyrosine kinase
HCK	0.2238886147387649	No data	No data	0.1883292822900286	0.607930797611621	0.33913982534784864	No data	0.5846761571911709	HCK proto-oncogene, Src family tyrosine kinase
SRMS	0.21337868886222677	No data	No data	0.18810536746743298	0.607930797611621	No data	No data	No data	src-related kinase lacking C-terminal regulatory tyrosine and N-terminal myristylation sites
BLK	0.13193694391405789	0.10200826603690753	No data	0.18810536746743298	No data	0.15384691712598947	No data	No data	BLK proto-oncogene, Src family tyrosine kinase
YES1	0.26878192381072763	No data	No data	0.18810536746743298	0.7599134970145264	0.6814244182209386	No data	No data	YES proto-oncogene 1, Src family tyrosine kinase
FGR	0.14115215491145872	No data	No data	0.18810536746743298	0.34023278629473686	0.06975499293595343	No data	No data	FGR proto-oncogene, Src family tyrosine kinase
FYN	0.32486620994168003	No data	No data	0.18810536746743298	0.9551653582634493	0.43970518154266414	No data	No data	FYN proto-oncogene, Src family tyrosine kinase
DNMT1	0.20514039854896135	No data	No data	0.18740627074362762	0.2768620200558916	0.6177055916018365	No data	No data	DNA methyltransferase 1
DNMT3A	0.524384421511542	No data	0.6672853835240128	0.18740627074362762	No data	0.6114325499454065	No data	No data	DNA methyltransferase 3 alpha
JAK1	0.60413146340078	No data	0.833960260817156	0.1871937855315492	0.8219776559465656	0.7906797616497239	No data	0.260255174457535	Janus kinase 1
AKT2	0.6136401965065866	No data	0.7473158199306855	0.18551402126877084	0.9580964074361958	0.3743073223501629	No data	No data	AKT serine/threonine kinase 2
AKT1	0.6712027200746589	No data	0.8242075206575125	0.18551402126877084	0.9748510079228659	0.9791325613344763	No data	No data	AKT serine/threonine kinase 1
AKT3	0.3796995919966649	No data	0.4588070358067526	0.18551402126877084	0.9757236552144521	0.11205931823837627	No data	No data	AKT serine/threonine kinase 3
FGF1	0.3296884989480489	No data	No data	0.18551402126877084	0.9779019396789099	0.31423821041492395	No data	No data	fibroblast growth factor 1
PIK3CA	0.7732791571258814	0.6295461148600343	0.8733340981681985	0.1838922709310885	0.9344173500585706	0.9436899750814273	No data	No data	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
PIK3CB	0.49947859546697027	No data	0.6819775614142507	0.1838394991604625	0.914014638646899	0.3958688256966777	No data	No data	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta
PIK3R1	0.549188781193238	0.607930797611621	0.6819775614142507	0.18371311238832938	0.9830235157315611	0.41488694665014386	No data	No data	phosphoinositide-3-kinase regulatory subunit 1
PIK3R5	0.11302458591918252	No data	No data	0.18371311238832938	No data	0.044074982826842524	No data	No data	phosphoinositide-3-kinase regulatory subunit 5
PIK3R3	0.30369272137196457	No data	No data	0.18371311238832938	0.8897742701710087	0.39312239147910055	No data	No data	phosphoinositide-3-kinase regulatory subunit 3
PIK3CG	0.1388564732922818	No data	No data	0.18371311238832938	No data	0.7425435884631457	No data	0.34056283282203015	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma
PIK3R2	0.31436460743728295	No data	No data	0.18371311238832938	0.9246979360539787	0.39728980937399855	No data	No data	phosphoinositide-3-kinase regulatory subunit 2
RRM2B	0.21774467364704433	No data	No data	0.18352281432270104	0.607930797611621	0.2223175990591128	No data	0.24967717857909277	ribonucleotide reductase regulatory TP53 inducible subunit M2B
DPYD	0.3064680902539922	0.45280977785506804	No data	0.1825729224514329	No data	0.25486780172436535	No data	No data	dihydropyrimidine dehydrogenase
TXNRD1	0.26777641927438284	No data	No data	0.18183411766266877	0.7599134970145264	0.6775469410201321	No data	No data	thioredoxin reductase 1
IL13	0.13991695180275007	No data	No data	0.18183411766266877	No data	0.7918291877133884	No data	0.3927232952571072	interleukin 13
WEE1	0.2853578448615698	No data	No data	0.1808842257914006	0.8274613634158176	0.4698111840863491	No data	No data	WEE1 G2 checkpoint kinase
MAPK11	0.280256743972949	No data	No data	0.1808842257914006	0.8274613634158176	0.09221962121477142	No data	No data	mitogen-activated protein kinase 11
JAK2	0.5243846410371769	No data	0.6978031094081049	0.177885885945459	0.8515977154907974	0.7849414272594317	No data	0.43651119965174423	Janus kinase 2
CHEK1	0.3271615323572277	No data	No data	0.17560282698714963	0.9499297875084689	0.8680625026510542	No data	No data	checkpoint kinase 1
PLK1	0.27512028240472214	No data	No data	0.17552313084375526	0.7599134970145264	0.9522507806926895	No data	0.4384092946976206	polo like kinase 1
ITGB3	0.3146469527262182	No data	No data	0.17552313084375526	0.9392682018244662	0.18249576715699933	No data	No data	integrin subunit beta 3
ESR1	0.518695984199673	No data	0.5817569207348571	0.17465293511588148	0.8580287112735645	0.8996567952591328	No data	No data	estrogen receptor 1
CDK2	0.11797265689951468	No data	No data	0.17465293511588148	No data	0.3880625490811841	No data	No data	cyclin dependent kinase 2
